Win64
PlayerPath?
D:/Game Game/Tyre Strummin Leads Everyone Astray.exe
SceneListBegin?
Assets/My Assets/Scenes/HouseLevel.unity
c2e4e30ea89913f485840be418b5894f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.SequencerCommands.SequencerCommandAnimatorPlayWait
55b25f317cd531abfacc9e4bc396a8ae Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.QuestStateIndicator
9128970b608832763b09898baa632242 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.TriggerEvent
61dc191288f05e5e7b57ae39d561965b Assembly-CSharp.dll:.MouseLookScript
20c9a74d659b6895cfdb5f4624ba8daa Assembly-CSharp.dll:.vDestroyGameObject
1cca39cda1c1742d4bbeeabb27fbaaaa Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Demo.SimpleController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.ConversationStateSaver
7df0c36063771c178521ebcd4ed7dbbf Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.OverrideDisplaySettings
18ce8385f8e44898a3b3fd20ca7c7b7e Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.TypewriterEffect
2294ba4929e515b4b46046eff1f6b057 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExplosionFireAndDebris
1a9e52e2ff472238deaebe06595ba637 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ScreenSpaceAmbientOcclusion
e244702e0dc05782229aa524e4d757f5 Assembly-CSharp.dll:TMPro.Examples.TMP_ExampleScript_01
b478d0b1346dbf7b0df1cf68a1c9a134 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.LuaTrigger
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityUIIgnorePauseCodes
04be7c99b2995968495dfd90246b77ab Assembly-CSharp.dll:.PostProcessExample
cc58244422a4957810806615ac70ed26 Assembly-CSharp.dll:.SimpleGPUInstancingExample
7c792393fb82488bd20139dcc5ba26d8 Cinemachine.dll:Cinemachine.CinemachineTransposer
7b389f0e510d9215bc4ca0d61ba7fb16 Assembly-CSharp.dll:.SceneLoader
2dbefb4299614b3af3bf4e158c6b8cc0 Assembly-CSharp.dll:.Inventory
eb05f3325df1ede60cce2640a2cd75dd Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.Wrappers.FlashEffect
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DragPanel
e224258cfd4d18d0b5e1532c6e9e5eb3 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.Wrappers.GUIScrollView
5cf33e9fa9b7189ca6801f485d713ee3 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.IncrementOnDestroy
a66794b62dbf044668a5f102bb7908c2 Cinemachine.dll:Cinemachine.CinemachineImpulseListener
5beaa09041ac0e419b4229f229b80c27 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.StandardUIContinueButtonFastForward
3e77ff6cbb85426b88ca9e368a54bf7e Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.StandardUIQuestTitleButtonTemplate
8309e9247757d80c68e165b0cf4bf837 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.GUIRoot
97a580c59cad3623a01bbf5fb2d7fa93 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.SpecularLighting
369421eaa26a31b7617fb067c6e27c2e Assembly-CSharp.dll:.DragMe
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.ConversationView
e6d75f1a9bc0c6f7085df0baa077e688 Cinemachine.dll:Cinemachine.CinemachineGroupComposer
71bb6a6b6c8f052f948db64c7dd3ca4f Cinemachine.dll:Cinemachine.CinemachineSameAsFollowTarget
9a40de0f5a84ec02044ccfb05875df71 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.WaypointCircuit
44d00ea8257dfe27048ec5a878b03023 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityUIQuestGroupTemplate
4a639215e29265dd99e4fed19e3fa9f4 Cinemachine.dll:Cinemachine.CinemachineBlendListCamera
d0f09ae8d7a454085808ba7941f0f947 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.StandardUIButtonTemplate
e5ca13b28b39834d105cf94b6bc0858b Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Demo.Wrappers.DieOnTakeDamage
4466edad99c1bdcd41654ce99851091a Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.StandardSceneTransitionManager
0438c3fc8b686c1748b07ce2145423ed Assembly-CSharp.dll:.HPBar
11319334e5365797f8056694f9b5dae4 Assembly-CSharp.dll:TMPro.Examples.ObjectSpin
576748dedfaf621450d95b1bf6b2df9d Assembly-CSharp-firstpass.dll:.ModalPanel
f7d320f082a58a9e48e3614a3681ffc8 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.Wrappers.GUIVisibleControl
9d69705b03685a2d6ef0b23225a6937e Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.StopConversationIfTooFar
855824e868573182c9a501297401fb7c Assembly-CSharp.dll:.Loading
b639d97cb780d0d99a2bfb3ad1935732 Cinemachine.dll:Cinemachine.CinemachineMixingCamera
bb598d92726b67b3a3045abe699619bc Assembly-CSharp.dll:Forge3D.F3DCameraTool
c239250f2f7641ce897064c7bd4173b0 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.Water
2a9f34b8884e8b141d3733c07a6bc9a1 Assembly-CSharp.dll:AdultLink.PictureBar
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.TMP_DigitValidator
f28b61690d099d4e4888563cc1774fc7 Assembly-CSharp.dll:PixelCrushers.DialogueSystem.InvectorSupport.DialogueSystemInvectorBridge
0441cc07a73ecdc671ae7e08ed1de470 Assembly-CSharp-firstpass.dll:PixelCrushers.AnimatorSaver
88cae40d24325ad8116bdceb2d0cb79a Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.UnityUIQuestTemplate
d7f470660e8e5bf322a5c170b752eff8 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.CreaseShading
35a9693c388776aaf487636491a20f11 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
d80e990356e2f953e63f0d831f8630aa Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.InputDeviceManager
c4117cf32d2e7797e9e05272a419cd6e Cinemachine.dll:Cinemachine.Timeline.CinemachineShot
b79cbfc9cfb9bb1c6ee9e08c46b09ebb Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.LocalizeUI
0e2644f96f06f3661e3dcaebf6880df6 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.DialogueSystemSaver
e1300922cc039f41ab46a47f4cb05898 Unity.TextMeshPro.dll:TMPro.TMP_Settings
df21ffd1864551a3e43410f28754a73e Cinemachine.dll:Cinemachine.CinemachineConfiner
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TextConsoleSimulator
37f631ab8b4ff0e404c753d33125c6f2 Assembly-CSharp-firstpass.dll:PixelCrushers.StringAsset
0b15d2e5b113cf45defddfd7065a49e4 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.SaveSystem
7baf9cb32c439d537983913ce0567968 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityUIColorText
62fef86270a167c41a606cfca1ecc156 Assembly-CSharp.dll:TMPro.Examples.ShaderPropAnimator
28d790d202beb300ec2ffc6265160c26 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ContrastEnhance
6a3c4168a814065611ccc2427a4be18d Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.StandardUIMenuPanel
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_A
5da9be63c1d438e4b60fef33c634c10d Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.DialogueSystemController
ad3daaaeb2033ef664f87ea8f7a4df63 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.StandardUISelectorElements
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.BarkGroupManager
1e3d6222ff533d213aab144eb854a53b Cinemachine.dll:.CinemachineTouchInputMapper
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.DontDestroyGameObject
2e090903a6bdfb4285d480e4bce46b4b Assembly-CSharp.dll:Invector.CharacterController.vThirdPersonController
c2e4e30ea89913f485840be418b5894f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.SequencerCommands.SequencerCommandAudioWaitOnce
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.BeforeAfterTestCommandState
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.PauseGameOnConversation
37f631ab8b4ff0e404c753d33125c6f2 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.StringAsset
fbf15d41ba9fdc15dc8531bea879e5ab Cinemachine.dll:Cinemachine.CinemachineVirtualCamera
a0f4dfecff6d9d25be5b727a02e0c1a2 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.Wrappers.UnityTextFieldUI
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:.AlphaButtonClickMask
193c4a869812f23c3a8e20c176ea912c Assembly-CSharp-firstpass.dll:PixelCrushers.TextTable
c2e4e30ea89913f485840be418b5894f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.SequencerCommands.SequencerCommandAnimatorLayer
7c0c81c399818ac5ec177385bb3bb6e7 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.ActorSubtitleColor
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DemoCameraTargetScript
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.SimpleScript
6d4bd237f04827ac2250791dace0a0b8 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Demo.Wrappers.DemoMenu
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
c933b2cffdb9d1429a103e9d63c523ef Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.DynamicShadowSettings
ffafefd26b534f4058381c39714162da Assembly-CSharp.dll:.ToolTip
aa8b350dfc1d2b55873bf85f2fb1a28e Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.QuestLogWindowHotkey
76cb28df8f0be8fd792ea18da0c8acc2 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.Wrappers.UnityDialogueUI
3795fedccc5cdc2d5201e30308c8f993 Assembly-CSharp.dll:.InventoryUI
d6a61286037179a2a05ac71f9919fc67 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.ConversationPositionStack
02e6483ba585336f78a48b8cf2289aa0 Assembly-CSharp.dll:.MenuSceneLoader
a3bbbb196d9be7bd2452b3784393cc23 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.LocalizedTextTable
1634c7ed73a940dc3f52c97d5a4b0223 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.SetActiveOnDialogueEvent
96539fd6feebcbc9da75ce005fd446a9 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.NoiseAndGrain
91cf1f49fc7a01b7ecf3deda152e5ced Assembly-CSharp.dll:.VolumetricSphere
ee03d2c75bbde90fb3cd0cc95cd7c6ce Assembly-CSharp.dll:AdultLink.HealBar
a029db4ca8e62dfaacec27523770c235 Assembly-CSharp-firstpass.dll:PixelCrushers.UIScrollbarEnabler
ad3daaaeb2033ef664f87ea8f7a4df63 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.StandardUISelectorElements
03b9ef2ed536e8d6280069f2195174da Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.SimpleActivatorMenu
274152c972478468d8321a977bbca8e3 Assembly-CSharp.dll:TMPro.Examples.TMP_TextInfoDebugTool
792308de3dbcda52147c6ae66c265731 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.ExtraDatabases
9ac3cd60e09ced16a8b0b70d3f5597b0 Assembly-CSharp-firstpass.dll:PixelCrushers.TimedEvent
d6a61286037179a2a05ac71f9919fc67 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.ConversationPositionStack
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UseAnimatedPortraits
a2be20ca2c6ca3b960a111b8936d1b4b Assembly-CSharp.dll:.RainbowRing1
6225eb0973ab0af667bc5f9d1b1b18de Cinemachine.dll:Cinemachine.CinemachineCollider
4466edad99c1bdcd41654ce99851091a Assembly-CSharp-firstpass.dll:PixelCrushers.StandardSceneTransitionManager
bd3f0ca738703903e759f77536ed74fd Assembly-CSharp.dll:TMPro.Examples.TMP_FrameRateCounter
c517297cefdf61e8c954dc6575344137 Assembly-CSharp-firstpass.dll:PixelCrushers.SpawnedObject
bd50beb95120324d8c4e8386692b6e82 Cinemachine.dll:Cinemachine.CinemachineBlenderSettings
a1ca1237bad0f30ea5ba8f4060929114 Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_B
1402ad8f1222e08a5bd6021ab95c6d65 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.SetQuestStateOnDialogueEvent
368f99c9d3e219b3518854fbab5c466d Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.SaveSystemMethods
59248b43bbe0d863f69dff7f51a62db6 Assembly-CSharp-firstpass.dll:PixelCrushers.ActiveSaver
c0201dbecd85f700bcdff493a272631d Cinemachine.dll:Cinemachine.CinemachineImpulseSource
c1f2c8f94ab6014772a21caa7307e920 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.Usable
1ed506096546c2d69595a8884c7b8981 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UpdateLocalizedUITexts
66fa1d1447b9cd3593baff1859160a98 Assembly-CSharp.dll:cakeslice.MaterialSwitcher
62cef9f13a042d4008a8138dfdef088a Assembly-CSharp.dll:.TurnAroundScript
7e6b022cd7f1c29976ca8b1a21d06265 Assembly-CSharp.dll:UnityStandardAssets.SceneUtils.PlaceTargetWithMouse
15bca0a43c5a6a86ac8257810515832b Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.PersistentDestructible
3152cb9aa6265f812dd10e8f203b5daf Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.DefaultCameraAngle
1634c7ed73a940dc3f52c97d5a4b0223 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.SetActiveOnDialogueEvent
a0ee18afde03ab5a0a71014c2a6cce86 Assembly-CSharp.dll:.RankupBar
ee0cef6caaac8ae485bfa82f000f0f7b Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
8cd52fb228548e1a45f364ec3366ec67 Assembly-CSharp-firstpass.dll:PixelCrushers.UIButtonKeyTrigger
d8a24094b01da08d84c4707572ca94e7 Assembly-CSharp.dll:.GetValue
45f67a508938a03dbfc3d959514d4a46 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.SetEnabledOnDialogueEvent
fdcec5181e1974899c15040f9ef93198 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.UnityUIQuestTitle
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
a8c33406fd5a44e89bd47fea3b45028f Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ColorCorrectionRamp
f080a86a4a939dd08c0cc4f4f05e1e4e Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Grayscale
172cfdd977ca8a6f32932932c2f0d2ee Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.SepiaTone
3bd301965190e77c3822602bd15d95bb Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Twirl
3bd301965190e77c3822602bd15d95bb Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Vortex
69ff2289e705917048fd2557e73868a6 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.OverrideActorName
27e5341178f188b89bdc6495710b590c Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
b9048d3760274b9fd3dc94b75b3d0f96 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.WaterHoseParticles
bd89c02c54734bc10c39b2afb3d65590 Assembly-CSharp.dll:UnityEngine.PostProcessing.PostProcessingProfile
7b12bcefe486063b37fc6ddc9419c4ac Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.SetAnimationOnDialogueEvent
1402ad8f1222e08a5bd6021ab95c6d65 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.SetQuestStateOnDialogueEvent
69ff2289e705917048fd2557e73868a6 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.OverrideActorName
9b43aec2d122f68691f580416822f7b0 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.StandardUIFoldoutTemplate
e6bbd51047987b80f5cb30301c80dba2 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.BarkOnIdle
69ff2289e705917048fd2557e73868a6 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.DialogueActor
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:cakeslice.Toggle
8a874a8207a7664bdf44e61f28717254 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
c5bbb5c4b020d95f6395b3448c0eddcc Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.CameraMotionBlur
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
82f6014edc2ba799262b037cceb6deeb Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.StandardUsableUI
343b9b5c2395804035bcab6584a75d46 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.DialogueDatabase
fe2d355deb0ca31d59a0a7cf4d141fc3 Assembly-CSharp.dll:TMPro.Examples.Benchmark04
3e23cd4112e298f08c8bd22f0fd7888a Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.DialogueSystemTrigger
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.KeepRectTransformOnscreen
fdcec5181e1974899c15040f9ef93198 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityUIQuestTitle
cb7bf75ce2ef00735ce08354e601cc08 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.AudioEffect
9b43aec2d122f68691f580416822f7b0 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.StandardUIFoldoutTemplate
323ef9904ec6149348cdcc45975c0dbe Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.SmokeParticles
6ff1c52123c50b3d73f35cd0e2e65dfd Cinemachine.dll:Cinemachine.CinemachineSmoothPath
49dcb3939f87870ac10cf1f8fcdfb35e Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FollowTarget
98e0187b4a72504dafaeb0d52f0812a1 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Demo.NavigateOnMouseClick
1ea4e18e96c2164956de6704ef6960a7 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.BarkGroupMember
71bb6a6b6c8f052f948db64c7dd3ca4f Cinemachine.dll:Cinemachine.CinemachineHardLookAt
daf29f66405ba7eb367a5fc0440d4541 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.StandardUIQuestLogWindow
1b5e55d6320e03e3cd46de2f28350630 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.StandardUITextTemplate
4d16cfbaa8e821a2b370e80844a0e9bc Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.UseAnimatedPortraits
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
e77de0df83576434185c312f9ae40e29 Assembly-CSharp-firstpass.dll:PixelCrushers.PlayerPrefsSavedGameDataStorer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:PixelCrushers.BinaryDataSerializer
a92197a9d0a720aa04449722ed977fea Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.OverrideDialogueUI
b7199a46c18f246b71b36466957eb84e Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.RangeTrigger
5bb0c23ac2810973880e592724a69354 Assembly-CSharp.dll:TMPro.Examples.Benchmark02
c2e4e30ea89913f485840be418b5894f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.SequencerCommands.SequencerCommandAnimation
b79cbfc9cfb9bb1c6ee9e08c46b09ebb Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.LocalizeUIText
de826f8504a866ba90880e669f19d1bd Assembly-CSharp-firstpass.dll:PixelCrushers.JsonDataSerializer
2a19f9fb157544911cdd718fd1dea6ac Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.StandardDialogueUI
a8cd58c1680eb5251e5604e560cf89e9 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.TimedObjectDestructor
d85966b35631917153f42c0ec8da9493 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityUIContinueButtonFastForward
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.StandardUIContainerTemplate
bd3f0ca738703903e759f77536ed74fd Assembly-CSharp.dll:TMPro.Examples.TMP_UiFrameRateCounter
1cf8f8dc962c0f14e84efed1f758c267 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Sequencer
461fe5900a1868a9ed9426b9783a67f3 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.GUIControl
65320784a930cb6d172fc68161aa179e Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityUIResponseButton
3f7d3eac3468685ef18425a40cd5b891 Assembly-CSharp.dll:.Rotate
cc70e6bf05467618791f3823049499a8 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.BarkTrigger
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
68dd995011981b1335ff2eaece7ab300 Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.ConversationTrigger
9128970b608832763b09898baa632242 Assembly-CSharp-firstpass.dll:PixelCrushers.TriggerEvent
18ce8385f8e44898a3b3fd20ca7c7b7e Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.UnityGUI.Wrappers.TypewriterEffect
44399c3ae0c02e666d207f22fbf63f14 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.ScenePortal
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexZoom
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:PixelCrushers.DialogueSystem.Wrappers.ConversationStateSaver
